name:ID(Tag),content
DISBURSEMENT,No content found
PRE_POSTING,No content found
VALIDATION,No content found
POST_POSTING,No content found
TESTING,No content found
UNIT_TEST,No content found
pre_posting_code,"def pre_posting_code(postings, effective_date):
    status_code = _get_parameter(vault, ""status_code"", union=True)
    list_payment_schedule = _get_parameter(
        vault, ""list_payment_schedule"", optional=True, default_value=""[]"", is_json=True
    )
    phase = _get_parameter(
        vault,
        ""phase"",
        optional=True,
        union=True,
        default_value=UnionItemValue(key=""CONTRACTING""),
    )
    risk_premium_settled = _get_parameter(vault, ""risk_premium_settlement"")
    _validate_phase(phase)
    _validate_status_code(status_code)
    _control_posting_instructions(postings, status_code)
    _validate_tirage(postings, list_payment_schedule, risk_premium_settled)
    _validate_postings_amount(postings, vault, address=AVAILABLE)"
_validate_phase,"def _validate_phase(phase):
    """"""
    Validates if the phase is in the correct value for making transaction

    Args:
        phase (str): the value for the phase parameter
    Raises:
        Rejected
    """"""
    if phase.lower() != ""management"":
        raise Rejected(
            f""Cannot make transaction; Phase must be at MANAGEMENT"",
            reason_code=RejectedReason.CLIENT_CUSTOM_REASON,
        )"
_validate_status_code,"def _validate_status_code(status_code):
    """"""
    Validates if the status_code is in the correct value for making transaction

    Args:
        status_code (str): the value for the status_code parameter
    Raises:
        Rejected
    """"""
    if status_code.lower() != ""approved"":
        raise Rejected(
            f""Cannot make transaction; Status code must be APPROVED"",
            reason_code=RejectedReason.CLIENT_CUSTOM_REASON,
        )"
_validate_tirage,"def _validate_tirage(postings, list_payment_schedule, risk_premium_settled):
    """"""
    For the first payment_schedule the risk_premium must be settled to be able to realize one Disbursement

    Args:
        postings (List[PostingInstructions])
        list_payment_schedule (List[Dict])
        risk_premium_settled (bool)
    Raises:
        Rejected
    """"""
    for posting in postings:
        if posting.instruction_details[
            ""event_type""
        ] == ""DISBURSEMENT"" and not _risk_premiun_settled(
            list_payment_schedule, risk_premium_settled
        ):
            raise Rejected(
                f""Cannot make a tirage with the risk premium not settled"",
                reason_code=RejectedReason.CLIENT_CUSTOM_REASON,
            )"
